PARAMETER ASSIGNMENT,O-MSB,O-LSB,WORD,SUBF,SUPF,ONE LOGIC,ZERO LOGIC
VERTICAL SPEED DEV-HUD,11,11,179,2,0,EXCEED,NOT EXCEED
FLARE CMND NOT INITATED,10,10,179,2,0,SET,NOT SET
GUIDANCE CUE/FLT PATH DEV,9,9,179,2,0,EXCEED,NOT EXCEED
VERTICAL SPEED>-12FT/SEC,8,8,179,2,0,EXCEED,NOT EXCEED
ABS ROLL<6DEG,7,7,179,2,0,EXCEED,NOT EXCEED
HUD IN USE COMBINER POSN,1,1,54,0,0,HUD IN USE,STOWED
HUD INST METEORO COND,2,2,55,0,0,ACTIVE,NOT ACTIVE
HUD VISUAL METEORO COND,1,1,55,0,0,ACTIVE,NOT ACTIVE
XX   HUD AIII CAPABILITY,6,6,179,2,0,CAPABLE,NOT CAPABLE
XX   CLR (CLEAR) SUBMODE,4,4,179,2,0,ACTIVE,NOT ACTIVE
XX   HUD APPROACH WARNING,3,3,179,2,0,SET,NOT SET
XX   LOW-VISIBILITY TAKEOFF,2,2,179,2,0,SET,NOT SET
XX   HUD HGS BIT FAULT,2,2,54,0,0,FAULT,NOT FAULT
EVENT MARKER (RESV),1,1,144,0,0,NO EVENT,EVENT
A/P WARN CAPT,11,11,78,0,0,NO WARN,WARN
VHF LT KEYING,1,1,210,0,0,NOT KEYED,KEYED
VHF RT KEYING,2,2,210,0,0,NOT KEYED,KEYED
VHF CENTER KEYING,1,1,208,0,0,NOT KEYED,KEYED
MASTER CAUTION,2,2,78,0,0,NO WARN,WARN
HF-LT KEYING,1,1,211,0,0,NOT KEYED,KEYED
HF-RT KEYING,2,2,211,0,0,NOT KEYED,KEYED
RT GEAR DOWN,1,1,77,0,0,UP,DOWN
IRS SELECT SW - CAPT,2,2,181,2,0,R IRU,L IRU
LT MAIN GEAR AIR/GND,2,2,5,0,0,GROUND,AIR
LT MAIN GEAR AIR/GND,2,2,69,0,0,GROUND,AIR
LT MAIN GEAR AIR/GND,2,2,133,0,0,GROUND,AIR
LT MAIN GEAR AIR/GND,2,2,197,0,0,GROUND,AIR
RT MAIN GEAR AIR/GND,1,1,5,0,0,GROUND,AIR
RT MAIN GEAR AIR/GND,1,1,69,0,0,GROUND,AIR
RT MAIN GEAR AIR/GND,1,1,133,0,0,GROUND,AIR
RT MAIN GEAR AIR/GND,1,1,197,0,0,GROUND,AIR
AUTO BRAKE APPLIED,1,1,86,0,0,AUTO BRK,NO AUTO BRK
GROUND SPOILER/SPD BRK,1,1,92,0,0,< 750 PSI,> 750 PSI
GROUND SPOILER/SPD BRK,1,1,220,0,0,< 750 PSI,> 750 PSI
FLT CONT A HYD LOW PRESS,1,1,3,0,0,LOW PRESS,NORMAL
FLT CONT A HYD LOW PRESS,1,1,131,0,0,LOW PRESS,NORMAL
FLT CONT B HYD LOW PRESS,2,2,3,0,0,LOW PRESS,NORMAL
FLT CONT B HYD LOW PRESS,2,2,131,0,0,LOW PRESS,NORMAL
LT GEAR DOWN,2,2,77,0,0,UP,DOWN
NOSE GEAR DOWN,1,1,76,0,0,UP,DOWN
TRIM UP MANUAL,2,2,137,0,0,TRIM,NO TRIM
28 VDC STDBY BUS SECT 2,1,1,88,0,0,ON,OFF
28 VDC BAT BUS SECT 2,2,2,88,0,0,ON,OFF
28 VDC BUS 2 SECT 3,1,1,89,0,0,ON,OFF
28 VDC BUS 1 SECT 2,2,2,89,0,0,ON,OFF
28 VDC HOT BAT BUS,1,1,90,0,0,ON,OFF
TRIM DOWN - A/P,1,1,139,0,0,TRIM,NO TRIM
28 VDC SW HOT BAT BUS S 1,2,2,90,0,0,ON,OFF
WHEEL WELL FIRE,3,3,78,0,0,FIRE,NO FIRE
MAIN DECK CARGO SMOKE,1,1,134,0,0,NO SMOKE,SMOKE
APU FIRE,4,4,78,0,0,FIRE,NO FIRE
TRIM UP - A/P,2,2,139,0,0,TRIM,NO TRIM
TRIM DOWN MANUAL,1,1,137,0,0,TRIM,NO TRIM
ENGINE 1 CUTOFF,2,2,107,0,0,CUTOFF,RUN
ENGINE 2 CUTOFF,1,1,107,0,0,CUTOFF,RUN
AIR/GROUND,2,2,7,0,0,AIR,GROUND
AIR/GROUND,2,2,71,0,0,AIR,GROUND
AIR/GROUND,2,2,135,0,0,AIR,GROUND
AIR/GROUND,2,2,199,0,0,AIR,GROUND
HYD SYS A ENG - 1,1,1,26,0,0,NORMAL,LO PRESS
HYD SYS B ENG - 2,2,2,26,0,0,NORMAL,LO PRESS
HYD SYS A ELEC,1,1,173,0,0,NORMAL,LO PRESS
HYD SYS B ELEC,2,2,173,0,0,NORMAL,LO PRESS
HYD SYS STBY,1,1,214,0,0,NORMAL,LO PRESS
RT GEAR RED WARN,5,5,78,0,0,NO WARN,WARN
NOSE GEAR RED WARN,6,6,78,0,0,NO WARN,WARN
AUTO SPD BRAKE EXTEND CMD,1,1,205,0,0,EXT,NOT EXT
SPEED BRAKE ARMED LIGHT,2,2,205,0,0,LIGHT NOT ON,LIGHT ON
SPD BRK DO NOT ARM LIGHT,1,1,204,0,0,LIGHT NOT ON,LIGHT ON
STBY RUD VALVE POS,2,2,92,0,0,OPEN,CLOSED
STBY RUD VALVE POS,2,2,220,0,0,OPEN,CLOSED
ROLL TRIM CMD R WING DOWN,1,1,18,0,0,TRIM,NO TRIM
ROLL TRIM CMD L WING DOWN,2,2,18,0,0,TRIM,NO TRIM
YAW TRIM CMD LT,2,2,232,0,0,TRIM,NO TRIM
YAW TRIM CMD RT,1,1,232,0,0,TRIM,NO TRIM
115 VAC STDBY BUS SECT 2,1,1,236,0,0,ON,OFF
115 VAC XFR BUS 2,1,1,108,0,0,ON,OFF
SMOKE AFT CARGO,1,1,59,0,0,NOT SMOKE,SMOKE
SMOKE FWD CARGO,2,2,59,0,0,NOT SMOKE,SMOKE
MAIN/ALT BRAKE SELECT,2,2,86,0,0,MAIN,ALTN
MAIN/ALT BRAKE SELECT,2,2,214,0,0,MAIN,ALTN
SAT COMM #1 KEYING,1,1,212,0,0,NOT KEYED,KEYED
SAT COMM #2 KEYING,2,2,212,0,0,NOT KEYED,KEYED
A/T WARN F/O,7,7,78,0,0,NO WARN,WARN
A/T WARN CAPT,7,7,78,0,0,NO WARN,WARN
NOSE GEAR AIR/GND,1,1,7,0,0,GROUND,AIR
NOSE GEAR AIR/GND,1,1,71,0,0,GROUND,AIR
NOSE GEAR AIR/GND,1,1,135,0,0,GROUND,AIR
NOSE GEAR AIR/GND,1,1,199,0,0,GROUND,AIR
ENG #2 FIRE,8,8,78,0,0,FIRE,NO FIRE
ENG #1 FIRE,9,9,78,0,0,FIRE,NO FIRE
LT GEAR RED WARN,10,10,78,0,0,NO WARN,WARN
CABIN ALTITUDE > 10kft,1,1,78,0,0,NO WARN,WARN
A/P WARN F/O,11,11,78,0,0,NO WARN,WARN
FMC SELECT SW - CAPT,1,1,181,2,0,L FMC,R FMC
LAVATORY SMOKE,12,12,78,0,0,NO SMOKE,SMOKE
CUSTOMER UNIQUE FRAME,1,1,181,4,0,NOT UNIQUE,UNIQUE
CUSTOMER UNIQUE FRAME,1,1,256,4,4,NOT UNIQUE,UNIQUE
